Symbol,Occurrences,Timestamp,Price_low,Price_high,TimeDiff
INFY,2,2025-07-12 09:15:06.445000+00:00,1752.53,1752.92,False
HDFCBANK,2,2025-07-12 09:15:14.143000+00:00,1494.32,2542.18,False
TCS,2,2025-07-12 09:15:16.160000+00:00,1560.71,1560.92,False
BAJFINANCE,2,2025-07-12 09:15:17.132000+00:00,1350.86,2401.55,False
INFY,2,2025-07-12 09:15:17.419000+00:00,1933.47,2538.72,False
INFY,2,2025-07-12 09:15:18.730000+00:00,1739.34,1739.54,False
RELIANCE,2,2025-07-12 09:15:19.407000+00:00,1132.8,2564.74,False
TCS,2,2025-07-12 09:15:20.875000+00:00,2426.28,2426.67,False
BAJFINANCE,2,2025-07-12 09:15:25.085000+00:00,2465.75,2466.2,False
RELIANCE,2,2025-07-12 09:15:26.552000+00:00,2124.9,2959.86,False
ITC,2,2025-07-12 09:15:27.651000+00:00,2423.54,2950.25,False
BAJFINANCE,2,2025-07-12 09:15:32.295000+00:00,2219.07,2219.5,False
SBIN,2,2025-07-12 09:15:34.075000+00:00,2992.37,2992.41,False
ITC,2,2025-07-12 09:15:38.280000+00:00,1215.36,1215.6,False
ITC,2,2025-07-12 09:15:38.423000+00:00,2296.57,2541.82,False
HDFCBANK,2,2025-07-12 09:15:39.585000+00:00,2645.46,2645.75,False
INFY,2,2025-07-12 09:15:40.920000+00:00,2411.62,2412.05,False
RELIANCE,2,2025-07-12 09:15:45.115000+00:00,1680.31,1680.36,False
HDFCBANK,2,2025-07-12 09:15:47.580000+00:00,2560.49,2560.77,False
INFY,2,2025-07-12 09:15:49.100000+00:00,1051.18,1051.32,False
RELIANCE,2,2025-07-12 09:15:50.465000+00:00,2552.42,2552.73,False
BAJFINANCE,2,2025-07-12 09:15:50.689000+00:00,1213.04,2620.18,False
RELIANCE,2,2025-07-12 09:15:55.155000+00:00,2002.17,2002.65,False
BAJFINANCE,2,2025-07-12 09:15:55.679000+00:00,1232.94,1633.47,False
HDFCBANK,3,2025-07-12 09:15:59.845000+00:00,1653.43,2383.02,False
SBIN,3,2025-07-12 09:16:01.395000+00:00,2460.85,2827.72,False
ITC,2,2025-07-12 09:16:02.740000+00:00,2245.74,2245.8,False
RELIANCE,2,2025-07-12 09:16:05.905000+00:00,2349.08,2349.14,False
BAJFINANCE,2,2025-07-12 09:16:06.005000+00:00,2480.76,2480.89,False
INFY,3,2025-07-12 09:16:06.410000+00:00,1084.05,1444.61,False
BAJFINANCE,2,2025-07-12 09:16:09.010000+00:00,2836.66,2836.91,False
RELIANCE,2,2025-07-12 09:16:09.130000+00:00,1829.45,1829.52,False
ITC,2,2025-07-12 09:16:09.985000+00:00,1288.16,2213.39,True
RELIANCE,2,2025-07-12 09:16:11.010000+00:00,2446.17,2446.38,False
